player_id,team,team_code,shirt_number,position_code,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,age_at_tournament_start,club,club_country,height_cm,source,last_verified_at
6f2cc3d4a30a7794,France,FRA,0,FW,forward,Kylian Mbappe,,,Kylian Mbappe,1998-12-20,27,Real Madrid,,0,sample_to_be_verified,2026-06-05
a2fc821c835da5c1,France,FRA,0,FW,forward,Antoine Griezmann,,,Antoine Griezmann,1991-03-21,35,Atletico Madrid,,0,sample_to_be_verified,2026-06-05
d961274081d42414,France,FRA,0,MF,midfielder,Eduardo Camavinga,,,Eduardo Camavinga,2002-11-10,23,Real Madrid,,0,sample_to_be_verified,2026-06-05
974752ccaff8a51c,France,FRA,0,DF,defender,William Saliba,,,William Saliba,2001-03-24,25,Arsenal,,0,sample_to_be_verified,2026-06-05
9c5f7dd5cb45f658,France,FRA,0,GK,goalkeeper,Mike Maignan,,,Mike Maignan,1995-07-03,30,AC Milan,,0,sample_to_be_verified,2026-06-05
4d1a4229a231068b,England,ENG,0,MF,midfielder,Jude Bellingham,,,Jude Bellingham,2003-06-29,22,Real Madrid,,0,sample_to_be_verified,2026-06-05
5dde0657a44938b0,England,ENG,0,FW,forward,Harry Kane,,,Harry Kane,1993-07-28,32,Bayern Munich,,0,sample_to_be_verified,2026-06-05
3d071013b48dbd3e,England,ENG,0,FW,forward,Bukayo Saka,,,Bukayo Saka,2001-09-05,24,Arsenal,,0,sample_to_be_verified,2026-06-05
e15e996bf29aa13b,England,ENG,0,MF,midfielder,Phil Foden,,,Phil Foden,2000-05-28,26,Manchester City,,0,sample_to_be_verified,2026-06-05
2d57517c6c18408e,England,ENG,0,MF,midfielder,Declan Rice,,,Declan Rice,1999-01-14,27,Arsenal,,0,sample_to_be_verified,2026-06-05
73691c83eadf428a,England,ENG,0,GK,goalkeeper,Jordan Pickford,,,Jordan Pickford,1994-03-07,32,Everton,,0,sample_to_be_verified,2026-06-05
78592d8a60c10647,Brazil,BRA,0,FW,forward,Vinicius Junior,,,Vinicius Junior,2000-07-12,25,Real Madrid,,0,sample_to_be_verified,2026-06-05
16ee96f89581d626,Brazil,BRA,0,FW,forward,Rodrygo,,,Rodrygo,2001-01-09,25,Real Madrid,,0,sample_to_be_verified,2026-06-05
262a102f05bed01b,Brazil,BRA,0,MF,midfielder,Bruno Guimaraes,,,Bruno Guimaraes,1997-11-16,28,Newcastle United,,0,sample_to_be_verified,2026-06-05
8008a6440674aff7,Brazil,BRA,0,DF,defender,Marquinhos,,,Marquinhos,1994-05-14,32,Paris Saint-Germain,,0,sample_to_be_verified,2026-06-05
e53eeaa72fdfdbdf,Brazil,BRA,0,GK,goalkeeper,Alisson Becker,,,Alisson Becker,1992-10-02,33,Liverpool,,0,sample_to_be_verified,2026-06-05
539646da4daafda8,Argentina,ARG,0,FW,forward,Lionel Messi,,,Lionel Messi,1987-06-24,38,Inter Miami,,0,sample_to_be_verified,2026-06-05
9f97f558d05dbc67,Argentina,ARG,0,FW,forward,Lautaro Martinez,,,Lautaro Martinez,1997-08-22,28,Inter Milan,,0,sample_to_be_verified,2026-06-05
6a3a8f3ff534ea1b,Argentina,ARG,0,FW,forward,Julian Alvarez,,,Julian Alvarez,2000-01-31,26,Atletico Madrid,,0,sample_to_be_verified,2026-06-05
b72153acbf06dd5d,Argentina,ARG,0,MF,midfielder,Alexis Mac Allister,,,Alexis Mac Allister,1998-12-24,27,Liverpool,,0,sample_to_be_verified,2026-06-05
d8f5b189ba2508c4,Argentina,ARG,0,DF,defender,Cristian Romero,,,Cristian Romero,1998-04-27,28,Tottenham Hotspur,,0,sample_to_be_verified,2026-06-05
ff277ec55399803a,Argentina,ARG,0,GK,goalkeeper,Emiliano Martinez,,,Emiliano Martinez,1992-09-02,33,Aston Villa,,0,sample_to_be_verified,2026-06-05
878c5aecbc6312e1,Spain,SPA,0,FW,forward,Lamine Yamal,,,Lamine Yamal,2007-07-13,18,Barcelona,,0,sample_to_be_verified,2026-06-05
5ab335163ec0eaf2,Spain,SPA,0,FW,forward,Nico Williams,,,Nico Williams,2002-07-12,23,Athletic Club,,0,sample_to_be_verified,2026-06-05
f47793789a16b308,Spain,SPA,0,MF,midfielder,Rodri,,,Rodri,1996-06-22,29,Manchester City,,0,sample_to_be_verified,2026-06-05
b65289068084d164,Spain,SPA,0,MF,midfielder,Pedri,,,Pedri,2002-11-25,23,Barcelona,,0,sample_to_be_verified,2026-06-05
697a578f926aa62c,Spain,SPA,0,GK,goalkeeper,Unai Simon,,,Unai Simon,1997-06-11,29,Athletic Club,,0,sample_to_be_verified,2026-06-05
9deecda6c9612096,Belgium,BEL,0,MF,midfielder,Kevin De Bruyne,,,Kevin De Bruyne,1991-06-28,34,Manchester City,,0,sample_to_be_verified,2026-06-05
250e8e30d229771c,Belgium,BEL,0,FW,forward,Jeremy Doku,,,Jeremy Doku,2002-05-27,24,Manchester City,,0,sample_to_be_verified,2026-06-05
3f6ffe24df26a01d,Belgium,BEL,0,FW,forward,Romelu Lukaku,,,Romelu Lukaku,1993-05-13,33,Napoli,,0,sample_to_be_verified,2026-06-05
45ad1e3a01dc16e4,Belgium,BEL,0,MF,midfielder,Amadou Onana,,,Amadou Onana,2001-08-16,24,Aston Villa,,0,sample_to_be_verified,2026-06-05
4c8290131864110a,Belgium,BEL,0,GK,goalkeeper,Thibaut Courtois,,,Thibaut Courtois,1992-05-11,34,Real Madrid,,0,sample_to_be_verified,2026-06-05
69491cc1907888af,Germany,GER,0,MF,midfielder,Florian Wirtz,,,Florian Wirtz,2003-05-03,23,Bayer Leverkusen,,0,sample_to_be_verified,2026-06-05
1f723eb1a7e108a0,Germany,GER,0,MF,midfielder,Jamal Musiala,,,Jamal Musiala,2003-02-26,23,Bayern Munich,,0,sample_to_be_verified,2026-06-05
dd50e12fd2137e35,Germany,GER,0,FW,forward,Kai Havertz,,,Kai Havertz,1999-06-11,27,Arsenal,,0,sample_to_be_verified,2026-06-05
e1cd102ccdfcaadb,Germany,GER,0,DF,defender,Antonio Rudiger,,,Antonio Rudiger,1993-03-03,33,Real Madrid,,0,sample_to_be_verified,2026-06-05
